participantid,groupid
15378,210
15379,283
15380,349
15381,146
15382,71
15383,358
15384,83
15385,4
15386,50
15387,45
15388,278
15389,453
15390,288
15391,420
15392,319
15393,72
15394,411
15395,35
15396,29
15397,468
15398,319
15399,85
15400,168
15401,213
15402,212
15403,429
15404,485
15405,443
15406,196
15407,186
15408,286
15409,112
15410,308
15411,253
15412,491
15413,287
15414,187
15415,477
15416,408
15417,360
15418,266
15419,125
15420,129
15421,47
15422,242
15423,227
15424,171
15425,302
15426,136
15427,316
15428,311
15429,178
15430,158
15431,382
15432,22
15433,162
15434,31
15435,160
15436,245
15437,375
15438,389
15439,423
15440,439
15441,156
15442,4
15443,132
15444,330
15445,235
15446,486
15447,498
15448,117
15449,14
15450,417
15451,62
15452,462
15453,71
15454,196
15455,212
15456,295
15457,380
15458,278
15459,371
15460,82
15461,294
15462,452
15463,348
15464,431
15465,283
15466,385
15467,349
15468,22
15469,362
15470,331
15471,28
15472,496
15473,466
15474,428
15475,56
15476,8
15477,467
15478,68
15479,38
15480,287
15481,376
15482,241
15483,277
15484,233
15485,47
15486,311
15487,120
15488,270
15489,173
15490,25
15491,55
15492,181
15493,171
15494,163
15495,447
15496,116
15497,314
15498,431
15499,497
15500,160
15501,149
15502,295
15503,417
15504,206
15505,434
15506,377
15507,51
15508,105
15509,75
15510,266
15511,37
15512,173
15513,42
15514,455
15515,128
15516,249
15517,106
15518,428
15519,365
15520,443
15521,359
15522,95
15523,146
15524,231
15525,388
15526,325
15527,174
15528,93
15529,15
15530,11
15531,255
15532,337
15533,427
15534,104
15535,1
15536,71
15537,496
15538,238
15539,149
15540,433
15541,445
15542,339
15543,297
15544,437
15545,18
15546,362
15547,179
15548,15
15549,306
15550,407
15551,452
15552,153
15553,100
15554,30
15555,438
15556,278
15557,67
15558,276
15559,423
15560,409
15561,402
15562,191
15563,274
15564,270
15565,55
15566,460
15567,110
15568,311
15569,312
15570,139
15571,431
15572,12
15573,362
15574,65
15575,11
15576,468
15577,350
15578,126
15579,195
15580,255
15581,5
15582,188
15583,301
15584,95
15585,118
15586,32
15587,392
15588,382
15589,469
15590,109
15591,342
15592,190
15593,438
15594,56
15595,379
15596,298
15597,479
15598,250
15599,359
15600,233
15601,146
15602,340
15603,22
15604,316
15605,48
15606,281
15607,426
15608,105
15609,70
15610,230
15611,182
15612,219
15613,287
15614,470
15615,88
15616,271
15617,409
15618,26
15619,121
15620,401
15621,367
15622,410
15623,196
15624,196
15625,303
15626,41
15627,303
15628,160
15629,272
15630,451
15631,44
15632,31
15633,369
15634,209
15635,38
15636,143
15637,451
15638,122
15639,165
15640,182
15641,312
15642,56
15643,496
15644,160
15645,77
15646,359
15647,438
15648,35
15649,325
15650,405
15651,472
15652,256
15653,101
15654,60
15655,358
15656,119
15657,73
15658,171
15659,158
15660,280
15661,17
15662,207
15663,103
15664,104
15665,2
15666,341
15667,323
15668,358
15669,83
15670,251
15671,403
15672,257
15673,213
15674,104
15675,246
15676,162
15677,135
15678,5
15679,128
15680,311
15681,36
15682,213
15683,114
15684,296
15685,178
15686,316
15687,418
15688,257
15689,127
15690,274
15691,161
15692,237
15693,56
15694,41
15695,96
15696,233
15697,346
15698,260
15699,56
15700,332
15701,423
15702,102
15703,215
15704,229
15705,36
15706,374
15707,431
15708,280
15709,433
15710,453
15711,98
15712,270
15713,460
15714,72
15715,282
15716,97
15717,248
15718,220
15719,359
15720,239
15721,235
15722,433
15723,194
15724,193
15725,357
15726,88
15727,181
15728,21
15729,200
15730,195
15731,134
15732,1
15733,398
15734,284
15735,419
15736,5
15737,418
15738,80
15739,26
15740,204
15741,478
15742,26
15743,221
15744,261
15745,11
15746,199
15747,32
15748,446
15749,225
15750,221
15751,500
15752,340
15753,16
15754,296
15755,447
15756,26
15757,270
15758,3
15759,486
15760,261
15761,425
15762,202
15763,84
15764,406
15765,92
15766,412
15767,98
15768,90
15769,362
15770,199
15771,387
15772,244
15773,472
15774,43
15775,64
15776,235
15777,311
15778,205
15779,177
15780,21
15781,20
15782,151
15783,130
15784,479
15785,433
15786,374
15787,26
15788,8
15789,87
15790,146
15791,207
15792,179
15793,167
15794,76
15795,271
15796,327
15797,357
15798,47
15799,489
15800,270
15801,483
15802,274
15803,330
15804,116
15805,108
15806,89
15807,478
15808,486
15809,149
15810,462
15811,484
15812,357
15813,61
15814,421
15815,480
15816,118
15817,203
15818,61
15819,45
15820,152
15821,30
15822,287
15823,402
15824,248
15825,376
15826,387
15827,442
15828,149
15829,279
15830,486
15831,59
15832,338
15833,301
15834,40
15835,47
15836,424
15837,54
15838,118
15839,269
15840,26
15841,438
15842,389
15843,103
15844,238
15845,428
15846,373
15847,12
15848,202
15849,192
15850,373
15851,156
15852,29
15853,68
15854,305
15855,439
15856,248
15857,432
15858,299
15859,401
15860,21
15861,37
15862,415
15863,234
15864,376
15865,405
15866,74
15867,100
15868,398
15869,81
15870,334
15871,225
15872,272
15873,34
15874,333
15875,347
15876,113
15877,400
15878,366
15879,417
15880,311
15881,162
15882,435
15883,472
15884,40
15885,266
15886,302
15887,200
15888,457
15889,10
15890,167
15891,397
15892,204
15893,444
15894,7
15895,213
15896,237
15897,491
15898,294
15899,312
15900,273
15901,463
15902,481
15903,402
15904,232
15905,415
15906,186
15907,190
15908,229
15909,430
15910,186
15911,230
15912,196
15913,330
15914,306
15915,34
15916,185
15917,167
15918,3
15919,75
15920,356
15921,103
15922,233
15923,115
15924,370
15925,313
15926,36
15927,251
15928,320
15929,419
15930,463
15931,77
15932,290
15933,219
15934,10
15935,165
15936,391
15937,49
15938,130
15939,60
15940,491
15941,244
15942,270
15943,269
15944,102
15945,305
15946,382
15947,203
15948,477
15949,375
15950,292
15951,8
15952,223
15953,65
15954,1
15955,345
15956,215
15957,78
15958,408
15959,396
15960,331
15961,397
15962,78
15963,401
15964,451
15965,275
15966,103
15967,180
15968,160
15969,234
15970,483
15971,325
15972,147
15973,369
15974,310
15975,422
15976,280
15977,115
15978,443
15979,434
15980,305
15981,297
15982,66
15983,217
15984,263
15985,200
15986,67
15987,484
15988,430
15989,28
15990,377
15991,226
15992,164
15993,445
15994,40
15995,352
15996,373
15997,499
15998,368
15999,473
16000,371
16001,371
16002,380
16003,110
16004,134
16005,326
16006,292
16007,195
16008,127
16009,166
16010,286
16011,15
16012,323
16013,384
16014,427
16015,439
16016,78
16017,47
16018,265
16019,56
16020,400
16021,436
16022,358
16023,50
16024,14
16025,372
16026,300
16027,426
16028,436
16029,180
16030,90
16031,423
16032,183
16033,418
16034,498
16035,31
16036,162
16037,28
16038,171
16039,215
16040,290
16041,499
16042,244
16043,133
16044,124
16045,222
16046,372
16047,364
16048,90
16049,450
16050,89
16051,171
16052,25
16053,137
16054,333
16055,209
16056,358
16057,116
16058,405
16059,298
16060,427
16061,25
16062,310
16063,185
16064,24
16065,228
16066,432
16067,243
16068,467
16069,236
16070,446
16071,43
16072,293
16073,419
16074,314
16075,234
16076,121
16077,394
16078,465
16079,297
16080,334
16081,228
16082,333
16083,380
16084,359
16085,119
16086,356
16087,433
16088,478
16089,242
16090,107
16091,339
16092,221
16093,498
16094,438
16095,254
16096,305
16097,493
16098,343
16099,493
16100,120
16101,493
16102,200
16103,42
16104,407
16105,369
16106,165
16107,419
16108,301
16109,233
16110,5
16111,448
16112,107
16113,174
16114,236
16115,229
16116,83
16117,399
16118,6
16119,211
16120,436
16121,242
16122,95
16123,453
16124,296
16125,467
16126,35
16127,182
16128,488
16129,436
16130,441
16131,152
16132,301
16133,330
16134,414
16135,181
16136,410
16137,134
16138,43
16139,227
16140,2
16141,292
16142,169
16143,295
16144,294
16145,327
16146,217
16147,393
16148,343
16149,404
16150,67
16151,54
16152,407
16153,33
16154,90
16155,263
16156,344
16157,201
16158,131
16159,170
16160,352
16161,114
16162,309
16163,334
16164,487
16165,291
16166,118
16167,392
16168,197
16169,241
16170,218
16171,266
16172,77
16173,385
16174,286
16175,303
16176,317
16177,101
16178,410
16179,308
16180,10
16181,86
16182,62
16183,370
16184,392
16185,187
16186,116
16187,65
16188,439
16189,42
16190,244
16191,468
16192,117
16193,375
16194,225
16195,293
16196,263
16197,134
16198,384
16199,472
16200,86
16201,344
16202,141
16203,414
16204,222
16205,139
16206,174
16207,19
16208,3
16209,248
16210,178
16211,140
16212,42
16213,385
16214,141
16215,357
16216,151
16217,67
16218,486
16219,263
16220,80
16221,370
16222,383
16223,295
16224,149
16225,483
16226,117
16227,51
16228,258
16229,327
16230,181
16231,41
16232,150
16233,499
16234,347
16235,445
16236,165
16237,118
16238,144
16239,331
16240,317
16241,316
16242,240
16243,451
16244,172
16245,430
16246,247
16247,349
16248,73
16249,96
16250,180
16251,5
16252,500
16253,84
16254,5
16255,483
16256,206
16257,35
16258,99
16259,441
16260,496
16261,276
16262,492
16263,172
16264,239
16265,378
16266,464
16267,135
16268,83
16269,77
16270,80
16271,319
16272,391
16273,18
16274,33
16275,389
16276,193
16277,100
16278,325
16279,379
16280,444
16281,260
16282,107
16283,289
16284,158
16285,456
16286,303
16287,226
16288,443
16289,441
16290,73
16291,377
16292,3
16293,225
16294,96
16295,287
16296,125
16297,169
16298,380
16299,123
16300,333
16301,318
16302,390
16303,57
16304,102
16305,197
16306,199
16307,458
16308,172
16309,291
16310,278
16311,77
16312,499
16313,59
16314,355
16315,484
16316,60
16317,498
16318,433
16319,377
16320,368
16321,331
16322,465
16323,164
16324,367
16325,354
16326,196
16327,406
16328,13
16329,18
16330,302
16331,286
16332,308
16333,284
16334,377
16335,264
16336,277
16337,438
16338,141
16339,347
16340,158
16341,63
16342,44
16343,265
16344,209
16345,180
16346,46
16347,330
16348,34
16349,376
16350,209
16351,259
16352,482
16353,267
16354,176
16355,290
16356,234
16357,314
16358,475
16359,417
16360,79
16361,442
16362,346
16363,241
16364,17
16365,299
16366,174
16367,198
16368,435
16369,328
16370,9
16371,451
16372,491
16373,171
16374,275
16375,237
16376,413
16377,331
16378,497
16379,19
16380,391
16381,169
16382,290
16383,452
16384,326
16385,291
16386,487
16387,486
16388,498
16389,469
16390,392
16391,396
16392,2
16393,242
16394,400
16395,449
16396,80
16397,486
16398,451
16399,1
16400,383
16401,359
16402,436
16403,288
16404,248
16405,20
16406,255
16407,58
16408,139
16409,494
16410,388
16411,333
16412,472
16413,124
16414,192
16415,225
16416,415
16417,45
16418,212
16419,121
16420,74
16421,32
16422,113
16423,401
16424,480
16425,284
16426,195
16427,224
16428,418
16429,485
16430,258
16431,176
16432,257
16433,424
16434,475
16435,381
16436,386
16437,149
16438,27
16439,149
16440,481
16441,387
16442,235
16443,293
16444,367
16445,492
16446,208
16447,55
16448,34
16449,31
16450,385
16451,189
16452,365
16453,171
16454,93
16455,88
16456,26
16457,449
16458,98
16459,241
16460,44
16461,450
16462,214
16463,44
16464,213
16465,405
16466,248
16467,114
16468,227
16469,490
16470,286
16471,340
16472,131
16473,153
16474,153
16475,49
16476,387
16477,170
16478,95
16479,135
16480,269
16481,226
16482,70
16483,345
16484,377
16485,275
16486,176
16487,289
16488,424
16489,109
16490,244
16491,57
16492,254
16493,414
16494,415
16495,333
16496,180
16497,185
16498,66
16499,456
16500,344
16501,24
16502,221
16503,201
16504,81
16505,249
16506,479
16507,443
16508,124
16509,368
16510,50
16511,436
16512,21
16513,218
16514,109
16515,450
16516,369
16517,5
16518,17
16519,461
16520,175
16521,255
16522,368
16523,74
16524,343
16525,19
16526,10
16527,61
16528,372
16529,469
16530,252
16531,388
16532,220
16533,379
16534,409
16535,108
16536,299
16537,1
16538,295
16539,76
16540,297
16541,138
16542,476
16543,440
16544,475
16545,234
16546,31
16547,191
16548,92
16549,83
16550,146
16551,243
16552,28
16553,147
16554,406
16555,262
16556,472
16557,469
16558,151
16559,472
16560,332
16561,490
16562,56
16563,125
16564,307
16565,398
16566,298
16567,173
16568,80
16569,15
16570,214
16571,428
16572,347
16573,187
16574,80
16575,298
16576,1
16577,396
16578,214
16579,346
16580,185
16581,479
16582,72
16583,473
16584,57
16585,90
16586,358
16587,291
16588,496
16589,38
16590,339
16591,8
16592,30
16593,46
16594,28
16595,111
16596,24
16597,14
16598,166
16599,334
16600,72
16601,354
16602,442
16603,313
16604,211
16605,395
16606,273
16607,328
16608,98
16609,44
16610,207
16611,489
16612,59
16613,198
16614,464
16615,373
16616,311
16617,241
16618,333
16619,73
16620,470
16621,114
16622,229
16623,334
16624,32
16625,311
16626,182
16627,89
16628,44
16629,492
16630,130
16631,8
16632,76
16633,481
16634,449
16635,78
16636,409
16637,128
16638,266
16639,323
16640,77
16641,32
16642,473
16643,240
16644,326
16645,210
16646,44
16647,279
16648,83
16649,426
16650,184
16651,292
16652,332
16653,14
16654,143
16655,400
16656,168
16657,102
16658,343
16659,355
16660,318
16661,156
16662,127
16663,146
16664,285
16665,156
16666,226
16667,386
16668,54
16669,371
16670,299
16671,253
16672,401
16673,23
16674,301
16675,191
16676,223
16677,451
16678,497
16679,400
16680,390
16681,108
16682,351
16683,138
16684,313
16685,487
16686,380
16687,281
16688,245
16689,394
16690,177
16691,355
16692,350
16693,51
16694,423
16695,351
16696,500
16697,483
16698,264
16699,219
16700,66
16701,485
16702,362
16703,32
16704,231
16705,348
16706,122
16707,109
16708,117
16709,303
16710,391
16711,9
16712,482
16713,84
16714,397
16715,388
16716,173
16717,312
16718,194
16719,474
16720,97
16721,24
16722,319
16723,56
16724,149
16725,364
16726,238
16727,343
16728,186
16729,382
16730,143
16731,483
16732,90
16733,70
16734,242
16735,44
16736,363
16737,6
16738,33
16739,475
16740,91
16741,467
16742,310
16743,432
16744,422
16745,169
16746,449
16747,63
16748,51
16749,83
16750,331
16751,243
16752,64
16753,349
16754,416
16755,38
16756,127
16757,394
16758,254
16759,361
16760,31
16761,85
16762,258
16763,376
16764,77
16765,230
16766,364
16767,244
16768,281
16769,160
16770,456
16771,248
16772,127
16773,292
16774,232
16775,427
16776,91
16777,249
16778,163
16779,365
16780,451
16781,134
16782,310
16783,462
16784,233
16785,67
16786,333
16787,311
16788,56
16789,323
16790,498
16791,70
16792,75
16793,37
16794,81
16795,342
16796,445
16797,84
16798,436
16799,310
16800,431
16801,56
16802,400
16803,251
16804,472
16805,251
16806,52
16807,88
16808,355
16809,499
16810,328
16811,250
16812,353
16813,358
16814,463
16815,153
16816,488
16817,137
16818,244
16819,420
16820,372
16821,446
16822,259
16823,67
16824,421
16825,80
16826,53
16827,9
16828,249
16829,151
16830,350
16831,489
16832,67
16833,166
16834,131
16835,404
16836,264
16837,337
16838,445
16839,258
16840,314
16841,370
16842,289
16843,302
16844,379
16845,84
16846,305
16847,357
16848,410
16849,401
16850,139
16851,392
16852,92
16853,340
16854,382
16855,42
16856,194
16857,489
16858,223
16859,210
16860,223
16861,245
16862,54
16863,432
16864,168
16865,225
16866,327
16867,446
16868,472
16869,400
16870,241
16871,256
16872,451
16873,98
16874,109
16875,83
16876,288
16877,134
16878,85
16879,217
16880,143
16881,99
16882,479
16883,488
16884,198
16885,271
16886,260
16887,41
16888,125
16889,489
16890,79
16891,377
16892,328
16893,64
16894,228
16895,497
16896,387
16897,385
16898,5
16899,360
16900,321
16901,414
16902,283
16903,380
16904,150
16905,467
16906,363
16907,278
16908,151
16909,336
16910,215
16911,475
16912,267
16913,230
16914,123
16915,191
16916,26
16917,216
16918,486
16919,178
16920,271
16921,463
16922,57
16923,412
16924,290
16925,201
16926,338
16927,98
16928,483
16929,270
16930,432
16931,246
16932,9
16933,405
16934,128
16935,482
16936,33
16937,66
16938,105
16939,9
16940,254
16941,182
16942,134
16943,151
16944,497
16945,274
16946,482
16947,330
16948,94
16949,3
16950,43
16951,245
16952,498
16953,244
16954,300
16955,105
16956,157
16957,388
16958,100
16959,407
16960,405
16961,27
16962,165
16963,90
16964,458
16965,332
16966,488
16967,75
16968,374
16969,36
16970,272
16971,145
16972,194
16973,336
16974,170
16975,263
16976,344
16977,24
16978,331
16979,20
16980,165
16981,365
16982,131
16983,238
16984,171
16985,500
16986,331
16987,337
16988,481
16989,139
16990,214
16991,245
16992,360
16993,303
16994,198
16995,328
16996,407
16997,380
16998,151
16999,69
17000,175
17001,89
17002,211
17003,392
17004,59
17005,227
17006,367
17007,150
17008,137
17009,468
17010,377
17011,64
17012,445
17013,427
17014,84
17015,364
17016,30
17017,41
17018,413
17019,353
17020,349
17021,173
17022,292
17023,259
17024,215
17025,353
17026,499
17027,173
17028,181
17029,5
17030,70
17031,20
17032,118
17033,66
17034,460
17035,216
17036,230
17037,79
17038,243
17039,11
17040,130
17041,407
17042,38
17043,178
17044,93
17045,88
17046,458
17047,336
17048,63
17049,235
17050,418
17051,61
17052,261
17053,355
17054,44
17055,87
17056,148
17057,179
17058,250
17059,406
17060,230
17061,231
17062,170
17063,142
17064,12
17065,274
17066,480
17067,228
17068,59
17069,82
17070,379
17071,347
17072,242
17073,424
17074,65
17075,276
17076,154
17077,128
17078,394
17079,194
17080,126
17081,254
17082,337
17083,351
17084,436
17085,399
17086,103
17087,112
17088,188
17089,141
17090,222
17091,107
17092,367
17093,402
17094,413
17095,326
17096,370
17097,431
17098,209
17099,443
17100,208
17101,173
17102,376
17103,111
17104,351
17105,420
17106,487
17107,241
17108,157
17109,296
17110,118
17111,204
17112,318
17113,358
17114,192
17115,491
17116,370
17117,420
17118,336
17119,115
17120,349
17121,256
17122,411
17123,331
17124,300
17125,192
17126,134
17127,44
17128,12
17129,420
17130,124
17131,14
17132,338
17133,320
17134,104
17135,90
17136,125
17137,348
17138,112
17139,346
17140,213
17141,248
17142,153
17143,192
17144,148
17145,295
17146,135
17147,131
17148,483
17149,337
17150,242
17151,116
17152,386
17153,448
17154,389
17155,412
17156,242
17157,37
17158,113
17159,267
17160,317
17161,122
17162,253
17163,348
17164,16
17165,42
17166,338
17167,325
17168,111
17169,203
17170,168
17171,442
17172,498
17173,317
17174,326
17175,10
17176,81
17177,381
17178,221
17179,64
17180,226
17181,424
17182,440
17183,381
17184,343
17185,470
17186,325
17187,304
17188,136
17189,379
17190,296
17191,435
17192,69
17193,85
17194,119
17195,496
17196,495
17197,169
17198,483
17199,494
17200,111
17201,61
17202,168
17203,49
17204,115
17205,457
17206,450
17207,99
17208,79
17209,373
17210,325
17211,269
17212,195
17213,336
17214,489
17215,189
17216,322
17217,340
17218,447
17219,247
17220,428
17221,247
17222,271
17223,468
17224,327
17225,477
17226,25
17227,383
17228,7
17229,483
17230,395
17231,484
17232,129
17233,24
17234,24
17235,50
17236,448
17237,116
17238,38
17239,118
17240,387
17241,498
17242,268
17243,476
17244,482
17245,133
17246,97
17247,289
17248,297
17249,484
17250,87
17251,408
17252,464
17253,211
17254,264
17255,155
17256,226
17257,465
17258,266
17259,59
17260,156
17261,393
17262,7
17263,394
17264,286
17265,328
17266,211
17267,196
17268,422
17269,313
17270,147
17271,86
17272,206
17273,301
17274,233
17275,244
17276,321
17277,288
17278,153
17279,161
17280,278
17281,292
17282,105
17283,255
17284,299
17285,41
17286,283
17287,391
17288,400
17289,226
17290,288
17291,447
17292,405
17293,473
17294,172
17295,468
17296,419
17297,65
17298,6
17299,315
17300,55
17301,373
17302,199
17303,158
17304,295
17305,151
17306,187
17307,16
17308,24
17309,333
17310,12
17311,362
17312,283
17313,499
17314,371
17315,70
17316,496
17317,436
17318,437
17319,383
17320,283
17321,98
17322,60
17323,301
17324,459
17325,266
17326,436
17327,258
17328,58
17329,26
17330,331
17331,220
17332,129
17333,48
17334,333
17335,250
17336,16
17337,13
17338,7
17339,30
17340,121
17341,476
17342,403
17343,356
17344,478
17345,103
17346,313
17347,480
17348,357
17349,342
17350,130
17351,429
17352,312
17353,57
17354,7
17355,86
17356,306
17357,182
17358,171
17359,493
17360,14
17361,261
17362,149
17363,384
17364,478
17365,59
17366,343
17367,361
17368,479
17369,446
17370,143
17371,114
17372,443
17373,369
17374,90
17375,218
17376,119
17377,286
17378,47
17379,453
17380,161
17381,258
17382,235
17383,499
17384,277
17385,403
17386,290
17387,28
17388,164
17389,337
17390,358
17391,251
17392,424
17393,356
17394,230
17395,461
17396,340
17397,319
17398,422
17399,173
17400,259
17401,338
17402,7
17403,370
17404,414
17405,233
17406,97
17407,400
17408,176
17409,115
17410,471
17411,205
17412,500
17413,357
17414,50
17415,402
17416,276
17417,358
17418,409
17419,125
17420,214
17421,81
17422,162
17423,117
17424,35
17425,351
17426,300
17427,444
17428,241
17429,77
17430,243
17431,402
17432,348
17433,157
17434,208
17435,207
17436,252
17437,78
17438,297
17439,378
17440,113
17441,130
17442,109
17443,56
17444,305
17445,341
17446,128
17447,147
17448,94
17449,360
17450,202
17451,243
17452,438
17453,373
17454,463
17455,335
17456,69
17457,117
17458,86
17459,358
17460,242
17461,327
17462,180
17463,168
17464,147
17465,63
17466,388
17467,129
17468,420
17469,424
17470,431
17471,210
17472,105
17473,110
17474,83
17475,215
17476,344
17477,252
17478,300
17479,291
17480,426
17481,305
17482,333
17483,257
17484,492
17485,265
17486,482
17487,75
17488,216
17489,414
17490,19
17491,259
17492,440
17493,421
17494,346
17495,432
17496,209
17497,14
17498,395
17499,93
17500,133
17501,354
17502,483
17503,413
17504,448
17505,422
17506,46
17507,392
17508,441
17509,355
17510,305
17511,169
17512,459
17513,259
17514,173
17515,257
17516,16
17517,6
17518,454
17519,353
17520,23
17521,383
17522,113
17523,154
17524,107
17525,365
17526,26
17527,349
17528,206
17529,371
17530,259
17531,386
17532,454
17533,133
17534,439
17535,467
17536,433
17537,301
17538,66
17539,485
17540,406
17541,448
17542,240
17543,398
17544,73
17545,87
17546,485
17547,405
17548,186
17549,304
17550,347
17551,299
17552,82
17553,199
17554,119
17555,246
17556,478
17557,129
17558,81
17559,98
17560,394
17561,360
17562,30
17563,180
17564,149
17565,205
17566,112
17567,486
17568,77
17569,201
17570,242
17571,476
17572,86
17573,74
17574,460
17575,64
17576,361
17577,469
17578,97
17579,447
17580,295
17581,155
17582,413
17583,162
17584,239
17585,305
17586,400
17587,302
17588,67
17589,13
17590,293
17591,216
17592,233
17593,72
17594,311
17595,356
17596,386
17597,116
17598,210
17599,30
17600,114
17601,190
17602,263
17603,136
17604,320
17605,174
17606,103
17607,466
17608,162
17609,63
17610,404
17611,290
17612,67
17613,53
17614,466
17615,379
17616,467
17617,263
17618,211
17619,275
17620,166
17621,359
17622,133
17623,62
17624,130
17625,487
17626,28
17627,369
17628,409
17629,116
17630,232
17631,386
17632,61
17633,45
17634,187
17635,326
17636,19
17637,389
17638,432
17639,263
17640,250
17641,283
17642,33
17643,276
17644,36
17645,237
17646,223
17647,481
17648,39
17649,404
17650,277
17651,370
17652,105
17653,409
17654,448
17655,245
17656,449
17657,438
17658,132
17659,103
17660,354
17661,122
17662,310
17663,372
17664,181
17665,395
17666,450
17667,20
17668,202
17669,39
17670,219
17671,33
17672,171
17673,187
17674,296
17675,340
17676,446
17677,255
17678,198
17679,226
17680,330
17681,280
17682,404
17683,163
17684,277
17685,35
17686,117
17687,457
17688,474
17689,469
17690,301
17691,435
17692,460
17693,124
17694,459
17695,267
17696,360
17697,50
17698,252
17699,287
17700,408
17701,211
17702,207
17703,355
17704,273
17705,60
17706,9
17707,319
17708,41
17709,44
17710,499
17711,3
17712,93
17713,309
17714,431
17715,293
17716,485
17717,314
17718,227
17719,86
17720,463
17721,399
17722,229
17723,255
17724,67
17725,434
17726,25
17727,285
17728,181
17729,468
17730,47
17731,208
17732,209
17733,356
17734,256
17735,109
17736,249
17737,331
17738,247
17739,475
17740,108
17741,420
17742,409
17743,449
17744,363
17745,121
17746,253
17747,249
17748,81
17749,140
17750,235
17751,133
17752,199
17753,491
17754,421
17755,91
17756,123
17757,63
17758,428
17759,414
17760,441
17761,236
17762,326
17763,160
17764,408
17765,410
17766,7
17767,261
17768,463
17769,435
17770,178
17771,148
17772,232
17773,239
17774,205
17775,99
17776,203
17777,156
17778,392
17779,438
17780,206
17781,488
17782,334
17783,161
17784,195
17785,8
17786,103
17787,180
17788,360
17789,341
17790,48
17791,213
17792,360
17793,472
17794,120
17795,427
17796,431
17797,493
17798,219
17799,84
17800,82
17801,421
17802,385
17803,134
17804,495
17805,236
17806,34
17807,190
17808,131
17809,141
17810,283
17811,246
17812,486
17813,422
17814,144
17815,223
17816,345
17817,89
17818,307
17819,56
17820,99
17821,383
17822,176
17823,138
17824,38
17825,338
17826,183
17827,363
17828,344
17829,348
17830,339
17831,494
17832,258
17833,221
17834,265
17835,154
17836,43
17837,378
17838,364
17839,347
17840,285
17841,172
17842,225
17843,455
17844,281
17845,178
17846,1
17847,167
17848,428
17849,146
17850,170
17851,444
17852,92
17853,386
17854,451
17855,173
17856,275
17857,461
17858,134
17859,392
17860,211
17861,115
17862,146
17863,492
17864,471
17865,429
17866,131
17867,156
17868,499
17869,281
17870,261
17871,345
17872,480
17873,95
17874,394
17875,256
17876,231
17877,458
17878,190
17879,7
17880,96
17881,340
17882,137
17883,232
17884,98
17885,63
17886,221
17887,449
17888,442
17889,447
17890,272
17891,176
17892,211
17893,78
17894,150
17895,344
17896,158
17897,144
17898,94
17899,389
17900,216
17901,148
17902,12
17903,211
17904,228
17905,53
17906,192
17907,114
17908,138
17909,366
17910,373
17911,324
17912,328
17913,43
17914,117
17915,208
17916,381
17917,343
17918,56
17919,486
17920,250
17921,238
17922,257
17923,352
17924,234
17925,401
17926,221
17927,493
17928,494
17929,35
17930,157
17931,123
17932,402
17933,132
17934,246
17935,232
17936,292
17937,313
17938,316
17939,460
17940,78
17941,195
17942,222
17943,215
17944,333
17945,430
17946,341
17947,278
17948,484
17949,406
17950,427
17951,191
17952,243
17953,84
17954,146
17955,313
17956,472
17957,300
17958,355
17959,477
17960,297
17961,130
17962,340
17963,332
17964,172
17965,291
17966,213
17967,433
17968,376
17969,420
17970,365
17971,339
17972,488
17973,138
17974,481
17975,399
17976,196
17977,121
17978,226
17979,266
17980,355
17981,346
17982,380
17983,304
17984,20
17985,237
17986,58
17987,497
17988,288
17989,446
17990,415
17991,486
17992,484
17993,313
17994,54
17995,273
17996,181
17997,243
17998,242
17999,150
18000,257
18001,482
18002,133
18003,329
18004,197
18005,44
18006,467
18007,9
18008,288
18009,424
18010,260
18011,343
18012,104
18013,74
18014,499
18015,29
18016,492
18017,371
18018,307
18019,197
18020,414
18021,240
18022,356
18023,4
18024,45
18025,485
18026,255
18027,468
18028,270
18029,124
18030,313
18031,474
18032,146
18033,17
18034,496
18035,213
18036,119
18037,198
18038,417
18039,172
18040,423
18041,433
18042,111
18043,195
18044,339
18045,209
18046,318
18047,31
18048,284
18049,352
18050,294
18051,398
18052,422
18053,440
18054,270
18055,410
18056,71
18057,177
18058,153
18059,102
18060,270
18061,178
18062,157
18063,399
18064,451
18065,134
18066,244
18067,415
18068,118
18069,454
18070,364
18071,28
18072,381
18073,190
18074,355
18075,239
18076,374
18077,359
18078,132
18079,304
18080,399
18081,333
18082,250
18083,237
18084,399
18085,301
18086,175
18087,339
18088,95
18089,241
18090,362
18091,496
18092,142
18093,427
18094,373
18095,260
18096,161
18097,346
18098,497
18099,107
18100,386
18101,217
18102,83
18103,246
18104,37
18105,107
18106,461
18107,162
18108,87
18109,101
18110,202
18111,77
18112,312
18113,159
18114,319
18115,321
18116,326
18117,153
18118,220
18119,189
18120,265
18121,417
18122,488
18123,404
18124,346
18125,355
18126,26
18127,455
18128,3
18129,114
18130,178
18131,408
18132,222
18133,443
18134,51
18135,187
18136,356
18137,462
18138,473
18139,8
18140,320
18141,360
18142,351
18143,260
18144,442
18145,319
18146,164
18147,412
18148,244
18149,483
18150,20
18151,74
18152,64
18153,36
18154,127
18155,480
18156,271
18157,311
18158,157
18159,165
18160,397
18161,131
18162,42
18163,393
18164,243
18165,101
18166,477
18167,146
18168,355
18169,232
18170,199
18171,435
18172,197
18173,134
18174,339
18175,40
